tempBuffer (v12cross):
-0.4328203 -1.056434 -1.603875
-0.7088993 1.549766 -0.3307574
-1.040335 -1.135118 -1.835403
-0.5789241 -1.362972 -0.8055272
-1.920613 -0.9149584 -0.7669443
-0.5823509 -0.5607613 -2.095448
-1.242168 -0.4411878 -0.9822849
-0.9935856 -1.710172 -0.9537759
-1.629661 -0.626831 -0.7350349
-1.018225 -0.3999841 -1.206816
-2.272416 -0.4728644 -0.8991741
-1.911564 2.583156 -2.394478
-1.533923 0.631404 -0.6883612
0.9956267 -0.5321648 -1.147006
-0.7531776 -1.347169 -0.3238539
-1.083951 -1.230658 -0.3776509
-1.415004 -1.225324 -0.9256353
-1.774551 -1.580642 -1.746364
-0.4008633 0.0889679 -0.07431055
-0.5418968 -1.287373 -1.071893
0.9182 -1.687325 -1.129269
0.008278484 1.012789 -1.158979
0.01841164 -1.691594 -1.71387
-0.8156844 0.6330085 0.1193768
0.1344355 -1.545817 -1.829683
-0.8880791 -1.006323 -1.221629
-0.7912152 0.08659829 -1.932033
-0.386606 -0.7739345 -0.8608127
-0.7110917 -1.837824 -1.155236
-0.7910309 1.669719 -1.313784
0.4203349 -1.60793 -0.7118031
-0.7172198 -1.354313 -1.735899
-0.7812603 0.5015215 -0.5476249
-0.4076383 -0.1122685 -1.629358
0.5118039 1.648734 -1.271621
-1.60387 -0.7166348 -0.00560683
-1.200466 -2.349741 -0.4830818
-1.262476 -1.696623 -0.3408862
-0.5016142 -0.9546269 -0.190919
-1.20941 -1.209923 -1.378606
-1.520133 -0.0007263178 0.01947924
-0.5327566 -0.1392308 -0.9945256
-0.5460208 -1.351407 -0.3503624
-1.256399 -0.9195089 -0.3000415
-1.056909 -0.9723701 -1.698726
-0.6679683 -0.2176805 -0.4956164
-1.202001 -0.8236898 -1.302313
-1.645294 -1.399513 -0.4573828
-2.083401 -1.242114 -1.391904
-0.6421629 -1.034093 -1.170329
-1.395365 0.4614494 -1.054409
-1.780477 0.1394407 -0.8589226
-0.8432078 -0.6040956 -0.8794615
-2.037447 -0.9239292 -1.138036
-1.463797 -0.8126916 -1.058845
-0.3523734 -0.7119071 -0.7970672
-1.89526 -1.314205 -1.452753
-1.320746 -1.790388 -0.5429771
0.0004331236 -0.7752242 -0.3689657
-1.26454 1.127823 -1.003348
-1.371845 -1.193729 -0.8506877
-1.642841 -0.890983 -1.166595
-0.4411386 -1.279234 -1.212924
-2.089412 -1.34594 0.3150821
-0.3352393 -1.395701 0.2400789
-0.281776 -1.310624 -1.212664
-2.000275 -0.5458016 -0.0406758
-0.1866714 -0.830904 -1.305065
-0.7027116 -0.3688463 -2.12693
-2.30055 -1.117179 -0.8120983
-0.9853107 -0.8088804 -0.9582809
-1.056474 -1.76678 -1.697811
-0.6506111 -0.9778174 -0.8760176
-2.253886 -0.9429458 -0.157241
-1.505438 -1.599102 -1.866781
-0.686801 -2.20165 -1.390507
-0.2477205 -0.5958482 -0.9963789
-0.02695656 -0.4307818 -0.8501477
-0.3730861 -1.386098 -0.8078366
-1.423295 -1.898895 -1.177313
-0.3903708 -1.363348 -1.430875
-0.6702181 -1.031132 -0.2166562
-1.305112 -0.7926633 -1.250915
-1.694025 -0.5380754 -1.129967
-1.447947 -1.407212 -1.508795
-1.054049 -0.8712019 -1.95425
-0.2337965 -1.159501 -0.07510084
-1.639361 -1.697684 -1.230646
-1.449267 -1.662373 -1.791111
-1.450562 -1.053151 -0.04487185
-1.624588 -0.7931988 -1.645998
-1.077184 -1.223384 -0.9675098
-2.130058 -0.6508497 -0.9207634
-1.016604 -0.5646911 -1.013292
-0.1405593 -2.375416 -0.4552919
-1.177462 -1.171316 -0.9454178
