20,19,22
24,23,26
219,221,220
335,337,336
523,522,525
527,526,529
534,536,535
3,0,1
7,4,5
554,556,555
585,584,587
1095,1133,1885
599,601,600
607,606,609
611,522,523
613,612,615
616,24,617
619,618,621
635,634,637
640,643,642
651,653,652
608,656,655
1073,710,1072
664,663,666
676,678,677
984,1032,1031
527,657,690
1219,1220,1185
716,529,717
741,743,742
750,749,752
776,778,777
788,787,790
609,801,690
744,741,792
810,812,811
818,820,819
831,830,832
689,801,711
850,849,852
854,853,855
860,863,862
869,871,870
886,889,888
787,890,891
910,912,911
1136,917,914
836,1845,26
925,600,666
556,557,662
996,675,867
938,937,1005
1838,1839,2628
1030,1027,1026
984,1031,983
8,10,11
701,1037,700
1274,1275,2637
1048,1047,602
1118,2676,1119
612,868,866
1056,1054,1058
1255,830,1069
2697,1295,1296
751,1056,2977
1166,1076,857
689,690,801
851,852,1107
555,556,981
776,1870,911
1103,1105,1104
1131,1130,984
833,983,1118
586,587,1102
699,1111,839
1165,656,718
1171,1173,1172
1257,616,1167
1178,1177,1180
525,1197,524
2651,1295,2650
1198,1025,1199
1077,1327,856
1208,612,866
657,527,528
913,684,912
843,844,1215
1290,1082,1083
21,22,1223
1070,1235,1234
1236,1238,1237
938,1004,1240
1186,1174,1171
1258,1260,1259
893,895,894
1266,1267,720
2252,3055,8802
2208,3002,3003
606,607,1026
1187,1231,1268
1235,1261,1270
875,1273,1254
1272,744,791
1274,863,1275
1262,1885,2255
1281,1205,855
1203,2632,1936
611,1040,1124
788,1286,1285
1186,1174,1171
1219,1220,1185
1268,1245,1256
1296,1295,1297
1300,1302,1301
871,1314,1313
1290,1082,1083
1039,862,1274
934,614,792
20,19,22
1053,749,1330
1066,1333,1332
596,642,1334
634,1067,1066
1380,1379,1382
1177,1188,1239
1619,1621,1620
1628,1627,1630
1634,1636,1635
1393,1392,1395
1754,2207,2206
12,14,15
555,1036,1883
1822,1839,1838
1829,940,1072
901,523,524
1315,871,872
836,1845,26
934,1009,1853
1310,1311,1265
1149,1857,1148
1332,1250,1066
2663,2645,910
1036,981,891
1234,1269,1916
720,719,722
1197,717,988
1052,1277,1276
2005,2008,2007
1983,1982,1985
1050,2666,1935
984,1031,983
2180,9183,2183
2028,2027,1883
779,781,780
2086,9229,2085
1613,1615,1614
1048,599,2227
2185,2184,2017
1940,2150,2149
867,2208,2209
2202,2204,2203
2186,2000,2001
1858,1149,2008
1166,998,1253
940,833,834
664,665,749
9239,3151,9232
2000,2002,2001
956,599,600
2207,9233,9211
2214,2216,2215
2228,1637,1634
2232,1616,2233
2230,2235,2234
1380,1381,2237
2239,2238,9038
1629,1630,2232
1408,2244,1633
1407,2242,1406
1379,2245,2246
1627,2244,2247
2248,1632,1621
2247,1630,1627
1636,2237,2229
2234,1635,1636
779,781,780
1095,1262,686
597,598,843
1206,522,1207
1960,1961,8837
2678,1829,1072
1837,987,988
2258,2262,2261
2264,2268,2269
2271,2270,2268
1311,1100,1097
2510,2279,2280
2305,2299,2277
1755,9233,2207
2483,2981,2974
2290,2292,2291
2295,2290,2296
930,915,932
2514,9041,9072
