5174,5183,5184
24,23,26
6397,6394,6399
335,337,336
1312,2263,1311
230,1539,520
9940,9936,10071
3,0,1
2729,2843,2727
554,556,555
585,584,587
1095,1133,1885
11083,8150,8323
3796,3797,3798
6633,7166,7167
3796,10704,4131
8022,8008,8007
1028,1090,1160
8418,8234,8236
584,678,996
4446,4445,4509
2677,1829,2678
7979,7937,7938
664,663,666
7989,7977,7975
2439,2433,2604
2327,2312,2323
6398,6399,6401
5539,5605,5540
763,466,465
1485,1484,1526
6878,6268,6264
788,787,790
8159,8141,6864
744,741,792
915,1074,932
5848,5890,5845
3513,3512,10595
689,801,711
380,389,354
181,421,441
139,429,430
6996,7113,7040
5218,5215,5216
7905,7891,7890
7359,7361,7360
7137,8238,8239
3159,3080,9216
925,600,666
7795,7794,7779
6789,6917,6171
4266,4265,4309
8815,8763,8816
1030,1027,1026
1359,1941,1940
3521,3523,3524
8774,8802,8775
3727,3726,4102
4833,4829,4832
7959,11027,7539
8725,6878,6854
1056,1054,1058
5305,5285,5309
3887,5631,5699
751,1056,2977
5813,5855,5854
3058,3059,3062
1875,1881,1876
3775,3580,3774
776,1870,911
1103,1105,1104
2609,2953,3070
5228,5213,5196
586,587,1102
934,613,614
10853,8404,6853
9906,9918,9905
3775,3581,3580
2070,2095,2075
3999,3783,3782
5415,5496,5416
88,87,226
6004,6803,6802
7090,6019,7050
8780,8758,8760
2923,2915,2916
9236,9196,3133
9571,9572,9585
4253,4254,4255
10359,10360,10373
1236,1238,1237
2752,2751,2750
3740,3789,3790
1258,1260,1259
2329,2266,2332
1266,1267,720
2252,3055,8802
4498,4464,4463
3060,3057,8834
757,494,756
1235,1261,1270
7607,7385,7386
10953,10954,7638
1274,863,1275
1262,1885,2255
754,495,465
1982,9216,9219
611,1040,1124
7864,7865,7851
3672,3779,3780
6476,6486,6487
6876,6744,6266
2376,2223,2224
5800,5799,5801
4338,4390,4376
7869,7868,7866
1039,862,1274
3064,3063,2259
11390,10109,10108
130,127,128
6297,6351,6348
4730,10648,11576
5782,5829,10740
1380,1379,1382
9977,9981,10049
8670,8671,8624
1628,1627,1630
1429,1431,1425
850,2698,2699
9241,9172,2091
3636,3635,3681
5815,5765,11581
4012,4042,4028
1829,940,1072
3770,3771,3772
1315,871,872
3159,3080,9216
1317,1100,1316
1137,1328,1077
1149,1857,1148
1332,1250,1066
2663,2645,910
3068,2165,2166
316,258,239
3709,3785,10773
4211,4330,4329
2375,3076,3011
4985,4986,4860
1073,698,710
1050,2666,1935
6054,6082,6053
2180,9183,2183
2028,2027,1883
9215,1982,2189
7268,7270,7269
6302,6355,6354
1048,599,2227
1856,619,2623
2577,2568,2569
8654,8651,8655
8343,6712,5954
6093,6686,6687
2661,2663,2621
4163,5733,3760
8463,8466,8465
3464,3463,3469
2566,3158,3157
5323,5324,5317
956,599,600
5650,5618,5651
1931,2254,1727
2228,1637,1634
2232,1616,2233
